Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
ИТОГИ ОБУЧЕНИЯ:
  Побед: 17
  Поражений: 1668
  Таймаутов: 25
  Побед бота столицы над врагами: 630
  Перестановок юнитов: 440188
  Winrate: 1.0%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 16/33 batch1024_epochs3 run_id=offline-1780299464 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780299464 --model-type final --episodes 20 --deterministic
run_id: offline-1780299464
model_type: final
episodes: 20
mean_reward: 44.815 +/- 4.129
mean_enemies_defeated: 6.750 +/- 0.622
wins: 0
defeats: 20
timeouts: 0
other: 0
episode_rewards: [44.624, 52.588, 49.731, 44.473, 40.231, 40.235, 46.467, 47.877, 46.431, 51.573, 46.485, 38.156, 48.179, 40.162, 46.216, 40.225, 46.438, 46.195, 40.139, 39.879]
enemies_defeated_per_episode: [7, 8, 7, 7, 6, 6, 7, 7, 7, 8, 7, 6, 7, 6, 7, 6, 7, 7, 6, 6]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\16_batch1024_epochs3.txt

=== RUN 17/33 batch1024_epochs5 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-17-batch1024_epochs5
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 120
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780301036
Run ID: offline-1780301036
============================================================

Logging to ./campaign_tb_logs/offline-1780301036\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 408      |
|    ep_rew_mean     | 3.81     |
| time/              |          |
|    fps             | 918      |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 2           |
|    time_elapsed         | 67          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008869564 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.156      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 2.9         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 3           |
|    time_elapsed         | 107         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010394615 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 2.69        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 4           |
|    time_elapsed         | 147         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009336571 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 5           |
|    time_elapsed         | 189         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009027932 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00308     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 6           |
|    time_elapsed         | 231         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010724519 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 2.54        |
