Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
VecNormalize stats saved: ./campaign_models/offline-1780238507/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780238507/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 35
  Поражений: 1074
  Таймаутов: 41
  Побед бота столицы над врагами: 1140
  Перестановок юнитов: 444141
  Winrate: 3.0%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 03/33 baseline_seed3 run_id=offline-1780238507 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780238507 --model-type final --episodes 20 --deterministic
run_id: offline-1780238507
model_type: final
episodes: 20
mean_reward: -64.563 +/- 125.915
mean_enemies_defeated: 20.400 +/- 5.083
wins: 0
defeats: 6
timeouts: 14
other: 0
episode_rewards: [81.391, -182.663, 82.42, 87.523, 86.633, -180.25, -179.834, -186.582, -189.333, -48.727, -28.858, -176.168, -181.966, 39.993, -183.511, -198.248, 104.65, -191.648, 48.99, 104.923]
enemies_defeated_per_episode: [15, 20, 15, 16, 16, 19, 20, 18, 19, 21, 27, 20, 20, 35, 20, 17, 20, 18, 32, 20]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\03_baseline_seed3.txt

=== RUN 04/33 lr2e4_ent010 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0002 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-04-lr2e4_ent010
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0002
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780241024
Run ID: offline-1780241024
============================================================

Logging to ./campaign_tb_logs/offline-1780241024\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 408      |
|    ep_rew_mean     | 2.89     |
| time/              |          |
|    fps             | 857      |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 2           |
|    time_elapsed         | 71          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009962392 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0403      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 3           |
|    time_elapsed         | 115         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009816136 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00343     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.0924      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -0.084      |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 4           |
|    time_elapsed         | 158         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008523687 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00818    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.0439      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | -2.76      |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 5          |
|    time_elapsed         | 203        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00789241 |
|    clip_fraction        | 0.0446     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00384   |
|    value_loss           | 0.017      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 6           |
|    time_elapsed         | 246         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007959249 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0178     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.00893     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 7          |
