Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0085310815 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00858      |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 45          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.007230097 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 46          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007962582 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0837      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 47         |
|    time_elapsed         | 2046       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.00749214 |
|    clip_fraction        | 0.0669     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00355   |
|    value_loss           | 0.071      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 48           |
|    time_elapsed         | 2096         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0073772445 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 91.7         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 49           |
|    time_elapsed         | 2144         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0058663473 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00268      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.0633       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 92.4         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 50           |
|    time_elapsed         | 2195         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0062061143 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00638      |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.0405       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 95.1         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 51           |
|    time_elapsed         | 2241         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0064332453 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00848      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 94.3         |
| time/                   |              |
